epoch,step,train_acc,train_f1,train_loss,train_precision,train_recall,val_acc,val_f1,val_loss,val_precision,val_recall
0,2,,,,,,0.3028571307659149,0.2935065031051636,1.1017117500305176,0.2857142984867096,0.3142857253551483
0,2,0.3333333432674408,0.16616962850093842,1.1040595769882202,0.1111111044883728,0.3333333432674408,,,,,
1,5,,,,,,0.3142857253551483,0.20286817848682404,1.104845643043518,0.2926827669143677,0.1778874397277832
1,5,0.6111111044883728,0.5718133449554443,0.9963884353637695,0.6597001552581787,0.6333333849906921,,,,,
2,8,,,,,,0.2971428632736206,0.1871795803308487,1.1086959838867188,0.2783970534801483,0.1664588749408722
2,8,0.6111111044883728,0.49808168411254883,0.9494594931602478,0.5578804016113281,0.5617284178733826,,,,,
3,11,,,,,,0.33714285492897034,0.24492603540420532,1.093368649482727,0.3519727885723114,0.2441212236881256
3,11,0.6666666865348816,0.5617871880531311,0.9055512547492981,0.6099139451980591,0.6296296715736389,,,,,
4,14,,,,,,0.38857144117355347,0.3402940630912781,1.0487709045410156,0.334285706281662,0.3628571331501007
4,14,0.6666666865348816,0.59876549243927,0.8168745040893555,0.6851851940155029,0.6592592000961304,,,,,
5,17,,,,,,0.38857144117355347,0.3402940630912781,1.1092479228973389,0.334285706281662,0.3628571331501007
5,17,0.6388888955116272,0.5450496673583984,0.9352917075157166,0.5987654328346252,0.6415343880653381,,,,,
6,20,,,,,,0.4628571569919586,0.3565101623535156,1.0367732048034668,0.4380952715873718,0.3561558425426483
6,20,0.5833333134651184,0.5036933422088623,0.9184752702713013,0.4924483299255371,0.6160494089126587,,,,,
7,23,,,,,,0.3085714280605316,0.21704529225826263,1.0858248472213745,0.273333340883255,0.23047618567943573
7,23,0.6666666865348816,0.6110363006591797,0.8459916710853577,0.640885055065155,0.712169349193573,,,,,
8,26,,,,,,0.3028571307659149,0.25527065992355347,1.2565419673919678,0.24285714328289032,0.2742857038974762
8,26,0.6666666865348816,0.5768799185752869,0.7786784768104553,0.6135802865028381,0.6666666865348816,,,,,
9,29,,,,,,0.3199999928474426,0.2261032611131668,1.1979321241378784,0.273333340883255,0.23619046807289124
9,29,0.6944444179534912,0.6194003224372864,0.7331687808036804,0.6625514626502991,0.7248677015304565,,,,,
10,32,,,,,,0.3199999928474426,0.2261032611131668,1.2159886360168457,0.273333340883255,0.23619046807289124
10,32,0.6388888955116272,0.5314253568649292,0.7848814725875854,0.4592592418193817,0.6851851940155029,,,,,
11,35,,,,,,0.49714285135269165,0.30598124861717224,0.9790078401565552,0.3554632067680359,0.282701313495636
11,35,0.6666666865348816,0.5894270539283752,0.7744700312614441,0.644444465637207,0.7010581493377686,,,,,
12,38,,,,,,0.508571445941925,0.422573983669281,0.9628819823265076,0.48592591285705566,0.42491772770881653
12,38,0.5277777910232544,0.4394093453884125,0.883926272392273,0.479423850774765,0.5593180656433105,,,,,
13,41,,,,,,0.5657142996788025,0.3218896985054016,0.9314145445823669,0.3465690016746521,0.3123290240764618
13,41,0.6666666865348816,0.5920214653015137,0.7966978549957275,0.6164342164993286,0.682539701461792,,,,,
14,44,,,,,,0.33142855763435364,0.2685447335243225,1.1427005529403687,0.32680273056030273,0.27276191115379333
14,44,0.6666666865348816,0.5610520839691162,0.7518088817596436,0.6107370257377625,0.6582010388374329,,,,,
15,47,,,,,,0.3142857253551483,0.25201189517974854,1.2046494483947754,0.29632654786109924,0.2628571391105652
15,47,0.6666666865348816,0.5635960698127747,0.7145547866821289,0.5510287880897522,0.6582010388374329,,,,,
16,50,,,,,,0.5771428346633911,0.36352089047431946,0.9084213972091675,0.4373333752155304,0.3480346202850342
16,50,0.7222222089767456,0.663311243057251,0.7345001697540283,0.6693709492683411,0.7530863881111145,,,,,
17,53,,,,,,0.5657142996788025,0.328339546918869,0.9127067923545837,0.37892064452171326,0.3133159875869751
17,53,0.6666666865348816,0.5707070827484131,0.6766247749328613,0.6156378984451294,0.6617283821105957,,,,,
18,56,,,,,,0.37714284658432007,0.2600218951702118,1.0619299411773682,0.4152207672595978,0.24112553894519806
18,56,0.7222222089767456,0.6232388615608215,0.6690507531166077,0.6283950805664062,0.7160493731498718,,,,,
19,59,,,,,,0.3142857253551483,0.21680478751659393,1.3366318941116333,0.2989436984062195,0.2145627737045288
19,59,0.7222222089767456,0.6108615398406982,0.6620440483093262,0.6666666269302368,0.6716049909591675,,,,,
20,62,,,,,,0.6000000238418579,0.3456116020679474,0.8508979082107544,0.42780953645706177,0.32188743352890015
20,62,0.7222222089767456,0.6580246686935425,0.6353525519371033,0.6416813731193542,0.7343915104866028,,,,,
21,65,,,,,,0.5142857432365417,0.2738646864891052,0.9605750441551208,0.3866666555404663,0.22768831253051758
21,65,0.7222222089767456,0.7017583250999451,0.6635415554046631,0.7185184955596924,0.7354497313499451,,,,,
22,68,,,,,,0.5314285755157471,0.3484503924846649,0.9226036071777344,0.4786666929721832,0.28959307074546814
22,68,0.7777777910232544,0.7149911522865295,0.6001638770103455,0.7746031880378723,0.7913579940795898,,,,,
23,71,,,,,,0.37714284658432007,0.2788965106010437,1.2654634714126587,0.4151020050048828,0.2518787980079651
23,71,0.8611111044883728,0.8552706241607666,0.5666935443878174,0.8871252536773682,0.8765432238578796,,,,,
24,74,,,,,,0.7028571367263794,0.41008976101875305,0.751092791557312,0.5145124793052673,0.3793478012084961
24,74,0.8055555820465088,0.7988332509994507,0.5812374949455261,0.8121693134307861,0.8024691343307495,,,,,
25,77,,,,,,0.7142857313156128,0.41146984696388245,0.7149001955986023,0.4992743730545044,0.38220494985580444
25,77,0.8055555820465088,0.8041958212852478,0.5392765402793884,0.8172839283943176,0.8465608358383179,,,,,
26,80,,,,,,0.6857143044471741,0.4036906361579895,0.7463719248771667,0.48383837938308716,0.354608952999115
26,80,0.8333333134651184,0.8105269074440002,0.5806825160980225,0.8257495760917664,0.8172839283943176,,,,,
27,83,,,,,,0.49142858386039734,0.3273608684539795,0.9880436658859253,0.5011721849441528,0.2707359194755554
27,83,0.8611111044883728,0.8530547618865967,0.5022795796394348,0.8666666746139526,0.8687831163406372,,,,,
28,86,,,,,,0.6114285588264465,0.3962021768093109,0.838422954082489,0.5004354119300842,0.35340261459350586
28,86,0.8055555820465088,0.7951738834381104,0.5275758504867554,0.7962962985038757,0.7987654209136963,,,,,
29,89,,,,,,0.5371428728103638,0.42703843116760254,0.8265899419784546,0.5401360988616943,0.418025940656662
29,89,0.8055555820465088,0.7779812812805176,0.5396047234535217,0.815696656703949,0.7848324775695801,,,,,
30,92,,,,,,0.6571428775787354,0.4259640872478485,0.6951159834861755,0.5003386735916138,0.39821067452430725
30,92,0.8333333134651184,0.8043774962425232,0.6324883699417114,0.8205760717391968,0.8415637612342834,,,,,
31,95,,,,,,0.3942857086658478,0.2425864338874817,1.8014458417892456,0.3287792205810547,0.2156883031129837
31,95,0.8611111044883728,0.8236956596374512,0.5288351774215698,0.8380952477455139,0.8370370268821716,,,,,
32,98,,,,,,0.38285714387893677,0.2382137030363083,1.3465275764465332,0.3214966058731079,0.20664934813976288
32,98,0.8055555820465088,0.7613974809646606,0.6227023601531982,0.7629629969596863,0.770017683506012,,,,,
33,101,,,,,,0.6342856884002686,0.39432886242866516,0.7888913154602051,0.48403626680374146,0.34292638301849365
33,101,0.7222222089767456,0.6635183691978455,0.6390859484672546,0.7490299940109253,0.7072310447692871,,,,,
34,104,,,,,,0.47428572177886963,0.3182176947593689,1.2816956043243408,0.3821977972984314,0.3012698292732239
34,104,0.8333333134651184,0.8157981634140015,0.5123191475868225,0.8539682626724243,0.8278658986091614,,,,,
35,107,,,,,,0.4228571355342865,0.3762921094894409,1.1865466833114624,0.48380956053733826,0.3822222054004669
35,107,0.8055555820465088,0.7654641270637512,0.609582245349884,0.8477365970611572,0.8086419701576233,,,,,
36,110,,,,,,0.5542857050895691,0.4442983567714691,0.8685223460197449,0.5629932284355164,0.43008947372436523
36,110,0.8333333134651184,0.8151766657829285,0.5391095280647278,0.8492063283920288,0.8222222328186035,,,,,
37,113,,,,,,0.7485714554786682,0.4458980858325958,0.6435924172401428,0.49830687046051025,0.41562482714653015
37,113,0.8333333134651184,0.7995387315750122,0.48898035287857056,0.8738977313041687,0.8280423283576965,,,,,
38,116,,,,,,0.691428542137146,0.40777257084846497,0.6733548641204834,0.47315195202827454,0.37230589985847473
38,116,0.8055555820465088,0.783774197101593,0.5090521574020386,0.811992883682251,0.8209875822067261,,,,,
39,119,,,,,,0.6342856884002686,0.48616480827331543,0.83409583568573,0.5955646634101868,0.46475616097450256
39,119,0.8888888955116272,0.8637362718582153,0.43638521432876587,0.8738977313041687,0.8835978507995605,,,,,
40,122,,,,,,0.6857143044471741,0.45186561346054077,0.707822322845459,0.5532682538032532,0.42913129925727844
40,122,0.9166666865348816,0.8800705671310425,0.42787405848503113,0.9074074625968933,0.8888888359069824,,,,,
41,125,,,,,,0.7200000286102295,0.4009799063205719,0.7322355508804321,0.4606349468231201,0.36197400093078613
41,125,0.8611111044883728,0.8543210029602051,0.4299190938472748,0.90123450756073,0.8666666746139526,,,,,
42,128,,,,,,0.6228571534156799,0.36974334716796875,0.8239119052886963,0.45834922790527344,0.3227359354496002
42,128,0.8611111044883728,0.8345555067062378,0.4185037314891815,0.8492063283920288,0.8624338507652283,,,,,
43,131,,,,,,0.7142857313156128,0.3874158263206482,0.6714413166046143,0.45844152569770813,0.34603750705718994
43,131,0.8611111044883728,0.8098666071891785,0.4295646846294403,0.8740740418434143,0.8148148059844971,,,,,
44,134,,,,,,0.7314285635948181,0.4333743751049042,0.633338451385498,0.49272727966308594,0.40136221051216125
44,134,0.8888888955116272,0.8701940178871155,0.405337929725647,0.9135802388191223,0.8765432238578796,,,,,
45,137,,,,,,0.6971428394317627,0.37434348464012146,0.717551589012146,0.45506712794303894,0.3302280008792877
45,137,0.9166666865348816,0.9084693193435669,0.3731430470943451,0.9294533133506775,0.9160493016242981,,,,,
46,140,,,,,,0.7085714340209961,0.3680623173713684,0.7038125991821289,0.43327558040618896,0.32654544711112976
46,140,0.9166666865348816,0.8961038589477539,0.3631764054298401,0.9111111164093018,0.9365079402923584,,,,,
47,143,,,,,,0.7085714340209961,0.40962108969688416,0.6122168302536011,0.46599242091178894,0.3806869089603424
47,143,0.9166666865348816,0.8915824890136719,0.3566121459007263,0.90123450756073,0.8888888955116272,,,,,
48,146,,,,,,0.47999998927116394,0.4095691740512848,1.031619906425476,0.5680726170539856,0.40393075346946716
48,146,0.9166666865348816,0.90123450756073,0.4078967571258545,0.9021163582801819,0.920634925365448,,,,,
49,149,,,,,,0.7771428823471069,0.41258493065834045,0.5751441121101379,0.4591231942176819,0.3809581696987152
49,149,0.8333333134651184,0.8186307549476624,0.4424208998680115,0.8827160596847534,0.8412697911262512,,,,,
50,152,,,,,,0.6742857098579407,0.3632645010948181,0.7238389849662781,0.439724862575531,0.31632325053215027
50,152,0.8888888955116272,0.8911853432655334,0.367617130279541,0.9074073433876038,0.9109347462654114,,,,,
51,155,,,,,,0.6971428394317627,0.4214918315410614,0.7080340385437012,0.5119560360908508,0.3811890482902527
51,155,0.8888888955116272,0.8800705671310425,0.34320586919784546,0.8888888955116272,0.9037036895751953,,,,,
52,158,,,,,,0.7371428608894348,0.40767180919647217,0.659045934677124,0.49062272906303406,0.3664184510707855
52,158,0.9166666865348816,0.9191651940345764,0.38452261686325073,0.9374485015869141,0.920634925365448,,,,,
53,161,,,,,,0.6857143044471741,0.40812647342681885,0.6886301040649414,0.4898412525653839,0.3557748794555664
53,161,0.9166666865348816,0.9128838777542114,0.34755098819732666,0.9294533133506775,0.9209876656532288,,,,,
54,164,,,,,,0.6514285802841187,0.3741009533405304,0.7384688854217529,0.4491579830646515,0.3273073434829712
54,164,0.9166666865348816,0.9187428951263428,0.3117729425430298,0.9329806566238403,0.9259259104728699,,,,,
